   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 006a 30E0      		ldi r19,hi8(0)
 150 006c 00C0      		rjmp .L10
 151               	.LVL15:
 152               	.L9:
 153               	.LM16:
 154 006e 2F98      		cbi 37-32,7
 155               	.LM17:
 156 0070 80E0      		ldi r24,lo8(0)
 157 0072 90E0      		ldi r25,hi8(0)
 158               	.LVL16:
 159               	/* epilogue start */
 160 0074 0895      		ret
 161               	.LFE6:
 187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:2      *ABS*:0000003f __SREG__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:3      *ABS*:0000003e __SP_H__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:4      *ABS*:0000003d __SP_L__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:5      *ABS*:00000034 __CCP__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\kamil\AppData\Local\Temp/cczSIbg3.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
